<RecentFiles>
  <RecentFiles>
    <File id="105C0ECB-3A4C-4051-ACCE-6DAE570B9427/f:Settings.StyleCop" caret="34" fromTop="0" />
    <File id="105C0ECB-3A4C-4051-ACCE-6DAE570B9427/f:Class1.xml" caret="515" fromTop="11" />
    <File id="105C0ECB-3A4C-4051-ACCE-6DAE570B9427/f:Class1.cs" caret="1027" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="105C0ECB-3A4C-4051-ACCE-6DAE570B9427/f:Settings.StyleCop" caret="34" fromTop="35" />
    <File id="105C0ECB-3A4C-4051-ACCE-6DAE570B9427/f:Class1.xml" caret="265" fromTop="6" />
    <File id="105C0ECB-3A4C-4051-ACCE-6DAE570B9427/f:Class1.cs" caret="1079" fromTop="27" />
  </RecentEdits>
</RecentFiles>
